   Compiling emerge_skia v0.4.0 (/workspace/animation-commits-recovery-20260915-170758/review/native/emerge_skia)
test backend::wayland::keyboard::tests::mods_from_sctk_maps_supported_modifier_bits ... ok
test backend::wayland::keyboard::tests::normalize_commit_text_filters_control_characters ... ok
test backend::wayland::present::tests::allows_one_patch_late_replacement_when_swap_is_nonblocking ... ok
test backend::wayland::present::tests::completed_video_cleanup_cancels_only_its_follow_up_draw ... ok
test backend::wayland::present::tests::frame_callbacks_prefer_compositor_timestamp_over_arrival_jitter ... ok
test backend::wayland::present::tests::frame_callbacks_update_reasonable_display_interval ... ok
test backend::wayland::present::tests::idle_skip_discards_stale_frame_callback_timing ... ok
test backend::wayland::geometry::tests::surface_to_buffer_delta_uses_actual_buffer_ratio_for_fractional_size ... ok
test backend::wayland::present::tests::idle_skip_discards_stale_interval_anchor_but_keeps_estimate ... ok
test backend::wayland::present::tests::ignores_animation_only_scene_updates ... ok
test backend::wayland::present::tests::normal_draw_requests_after_callback_even_when_replacement_was_used ... ok
test backend::wayland::present::tests::pending_frame_waits_when_no_new_patch_scene_arrived ... ok
test backend::wayland::present::tests::skips_late_replacement_for_animation_active_patch_scene ... ok
test backend::wayland::present::tests::skips_late_replacement_when_swap_may_block ... ok
test backend::wayland::present::tests::unsubmitted_present_retries_without_waiting_for_an_orphaned_callback ... ok
test backend::wayland::present::tests::video_wake_gets_one_late_replacement_after_scene_replacement ... ok
test backend::wayland::present::tests::video_wake_late_replaces_without_a_new_scene ... ok
test backend::wayland::present::tests::video_wake_waits_for_callback_when_swap_may_block ... ok
test backend::wayland::renderer_env::tests::late_replacement_remains_gl_only ... ok
test backend::headless::tests::disabling_animation_cancels_the_target_fps_deadline ... ok
test backend::headless::tests::prime_release_resumes_pending_animation_at_target_cadence ... ok
test backend::wayland::geometry::tests::surface_to_buffer_position_uses_actual_buffer_ratio_for_rounded_fractional_size ... ok
test backend::wayland::renderer_env::tests::renderer_api_dispatch_keeps_opengl_and_feature_gates_vulkan ... ok
test backend::wayland::renderer_env::tests::vulkan_requests_a_frame_callback_only_after_nonblocking_acquisition ... ok
test backend::wayland::runtime::tests::renderer_slow_frame_profiles_are_sampled_once_per_interval ... ok
test backend::wayland::runtime::tests::same_size_first_configure_still_requires_surface_reconfigure_when_env_missing ... ok
test backend::wayland::runtime::tests::key_text_commit_event_blocks_repeat_while_preedit_is_active ... ok
test backend::wayland::runtime::tests::draw_requires_gpu_env_before_present_state_starts_frame ... ok
test backend::wayland::runtime::tests::wayland_animation_pulse_send_does_not_block_when_tree_channel_is_full ... ok
test backend::wayland::runtime::tests::gpu_renderers_wait_for_real_initialization_before_startup_ack ... ok
test backend::wayland::runtime::tests::wayland_output_refresh_rate_uses_millihertz ... ok
test backend::wayland::runtime::tests::wayland_fps_counts_normal_display_frames_not_late_replacements ... ok
test backend::wayland::runtime::tests::wayland_event_send_does_not_block_when_event_channel_is_full ... ok
test backend::wayland::runtime::tests::wayland_video_import_states_map_to_expected_sync_actions ... ok
test backend::wayland::text_input::tests::preedit_cursor_to_char_range_converts_byte_indices ... ok
test backend::wayland::text_input::tests::surrounding_text_offsets_use_utf8_byte_indices ... ok
test clipboard::tests::empty_fallback_returns_none ... ok
test clipboard::tests::fallback_clipboard_roundtrip_when_system_disabled ... ok
test clipboard::tests::system_clipboard_does_not_handle_primary_selection ... ok
test backend::wayland::runtime::tests::key_text_commit_event_allows_repeat_when_protocol_text_is_active ... ok
test backend::wayland::runtime::tests::key_text_commit_event_keeps_non_protocol_repeat_behavior ... ok
test clipboard::tests::fallback_primary_roundtrip_when_system_disabled ... ok
test events::registry_builder::tests::backspace_listener_emits_no_actions_when_cursor_at_start_without_selection ... ok
test events::registry_builder::tests::compose_combined_registry_click_release_followup_redispatches_base_release ... ok
test events::registry_builder::tests::compose_combined_registry_drag_active_scroll_move_ignores_off_axis_delta_after_lock ... ok
test backend::wayland::runtime::tests::key_text_commit_event_suppresses_press_when_protocol_text_is_active ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_keeps_swipe_edge_behavior ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_prefers_horizontal_swipe_over_vertical_parent_scroll ... ok
test events::registry_builder::tests::compose_combined_registry_drag_active_biaxial_scroll_move_emits_both_axes ... ok
test events::registry_builder::tests::cached_registry_rebuild_dirty_child_ignores_stale_affects_flag ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_prefers_vertical_parent_scroll_over_horizontal_swipe ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_promotes_biaxial_at_blocked_edge ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_promotes_biaxial_scroll ... ok
test events::registry_builder::tests::compose_combined_registry_drag_active_release_precedes_and_suppresses_click_followup ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_promotes_drag_when_scroll_matches ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_without_scroll_match_clears_drag_only ... ok
test events::registry_builder::tests::compose_combined_registry_drops_click_followup_when_source_listener_missing ... ok
test events::registry_builder::tests::compose_combined_registry_drag_scroll_uses_rotated_local_axis ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_starts_swipe_when_enabled ... ok
test events::registry_builder::tests::compose_combined_registry_swipe_release_ignores_short_locked_axis_displacement ... ok
test events::registry_builder::tests::compose_combined_registry_swipe_release_emits_direction_and_base_mouse_up ... ok
test events::registry_builder::tests::compose_combined_registry_on_press_release_includes_base_mouse_down_clear ... ok
test events::registry_builder::tests::key_backspace_and_delete_matchers_match_expected_keys_only ... ok
test events::registry_builder::tests::compose_combined_registry_swipe_release_uses_locked_axis_even_with_large_off_axis_delta ... ok
test events::registry_builder::tests::key_enter_press_matcher_blocks_ctrl_alt_meta_and_allows_shift ... ok
test events::registry_builder::tests::key_x_and_v_matchers_require_ctrl_or_meta ... ok
test events::registry_builder::tests::listener_compute_scroll_builds_tree_message_from_directional_input ... ok
test events::registry_builder::tests::listeners_for_element_active_hover_keeps_inside_listener_for_default_cursor ... ok
test events::registry_builder::tests::key_press_release_followup_redispatches_key_up_before_key_press ... ok
test events::registry_builder::tests::listeners_for_element_adds_key_scroll_listeners_from_scroll_position ... ok
test events::registry_builder::tests::compose_combined_registry_drag_active_scroll_move_emits_scroll_and_updates_pointer ... ok
test events::registry_builder::tests::listeners_for_element_builds_inside_listener_when_hover_inactive ... ok
test events::registry_builder::tests::listeners_for_element_builds_primary_pointer_listeners ... ok
test events::registry_builder::tests::listeners_for_element_builds_leave_listener_when_hover_active ... ok
test events::registry_builder::tests::listeners_for_element_event_only_hover_tracks_active_for_leave ... ok
test events::registry_builder::tests::listeners_for_element_event_only_leave_emits_event_and_clears_hover_active ... ok
test events::registry_builder::tests::listeners_for_element_focused_key_bindings_emit_key_events ... ok
test events::registry_builder::tests::listeners_for_element_focused_slider_keys_update_value ... ok
test events::registry_builder::tests::listeners_for_element_hover_style_without_mouse_move_still_activates_inside ... ok
test events::registry_builder::tests::listeners_for_element_key_down_and_key_press_share_one_slot ... ok
test events::registry_builder::tests::listeners_for_element_merges_mouse_down_event_and_style_into_single_press_listener ... ok
test events::registry_builder::tests::compose_combined_registry_drag_candidate_threshold_waits_for_clear_axis_intent ... ok
test events::registry_builder::tests::listeners_for_element_merges_press_slot_actions_in_builder_order ... ok
test events::registry_builder::tests::listeners_for_element_mouse_down_style_active_adds_release_and_leave_clear ... ok
test events::registry_builder::tests::listeners_for_element_mouse_down_style_inactive_adds_press_activate ... ok
test events::registry_builder::tests::listeners_for_element_on_click_starts_click_and_drag_trackers ... ok
test events::registry_builder::tests::listeners_for_element_on_press_not_focused_omits_key_enter_listener ... ok
test events::registry_builder::tests::listeners_for_element_on_swipe_starts_drag_tracker_without_click_press_tracker ... ok
test events::registry_builder::tests::listeners_for_element_omits_blocked_scroll_directions ... ok
test events::registry_builder::tests::listeners_for_element_on_press_starts_pointer_press_and_drag_trackers ... ok
test events::registry_builder::tests::cached_registry_rebuild_handles_escape_nearby_mounts_without_global_fallback ... ok
test events::registry_builder::tests::listeners_for_element_returns_empty_for_invisible_nodes ... ok
test events::registry_builder::tests::listeners_for_element_scrollable_adds_cursor_scroll_listener ... ok
test events::registry_builder::tests::listeners_for_element_on_press_focused_adds_key_enter_listener ... ok
test events::registry_builder::tests::listeners_for_element_scrollbar_press_slots_start_drag_runtime ... ok
test events::registry_builder::tests::listeners_for_element_returns_empty_when_interaction_missing ... ok
test events::registry_builder::tests::listeners_for_element_scrollbar_hover_uses_move_and_active_leave_only ... ok
test events::registry_builder::tests::listeners_for_element_slider_user_key_binding_precedes_builtin_key ... ok
test events::registry_builder::tests::listeners_for_element_slider_press_sets_value_and_starts_drag ... ok
test events::registry_builder::tests::listeners_for_element_unfocused_key_bindings_are_omitted ... ok
test events::registry_builder::tests::listeners_for_element_virtual_key_starts_tracker_and_never_focuses ... ok
test events::registry_builder::tests::listeners_for_focusable_pointer_press_emits_focus_to ... ok
test events::registry_builder::tests::listeners_for_focused_text_input_enter_key_down_arms_text_commit_suppression ... ok
test events::registry_builder::tests::listeners_for_scrollable_element_start_drag_tracker_without_click_handlers ... ok
test events::registry_builder::tests::listeners_for_focused_text_input_add_text_edit_slots ... ok
test events::registry_builder::tests::listeners_for_focused_text_input_without_on_change_emits_no_change_event ... ok
test events::registry_builder::tests::listeners_for_unfocused_text_input_omit_text_edit_slots ... ok
test events::registry_builder::tests::matcher_kind_uses_variant_identity_only ... ok
test events::registry_builder::tests::middle_press_inside_matcher_requires_middle_press_inside_rect ... ok
test events::registry_builder::tests::pointer_matchers_respect_clipped_rounded_interaction ... ok
test events::registry_builder::tests::rebuild_payload_focus_on_mount_ignores_existing_node_when_attr_is_added_later ... ok
test events::registry_builder::tests::rebuild_payload_focus_on_mount_prefers_newly_mounted_target ... ok
test events::registry_builder::tests::registry_for_elements_adds_concrete_tab_focus_transitions ... ok
test events::registry_builder::tests::rebuild_payload_focus_on_mount_keeps_first_candidate_in_same_revision ... ok
test events::registry_builder::tests::registry_for_elements_clip_nearby_clips_escape_overlay_interaction ... ok
test events::registry_builder::tests::registry_for_elements_ancestor_in_front_beats_descendant_below ... ok
test events::registry_builder::tests::registry_for_elements_culls_offscreen_virtual_key_subtree ... ok
test events::registry_builder::tests::registry_for_elements_earlier_child_escape_beats_later_normal_sibling ... ok
test events::registry_builder::tests::registry_for_elements_focus_order_follows_paint_order_with_escape_overlay ... ok
test events::registry_builder::tests::registry_for_elements_front_nearby_blocker_suppresses_underlying_mouse_down ... ok
test events::registry_builder::tests::registry_for_elements_front_nearby_blocker_suppresses_underlying_mouse_move ... ok
test events::registry_builder::tests::registry_for_elements_in_front_descendant_blocker_does_not_beat_overlay_hover_listener ... ok
test events::registry_builder::tests::registry_for_elements_keeps_mouse_up_targeted_and_mouse_down_clear_anywhere ... ok
test events::registry_builder::tests::registry_for_elements_front_nearby_real_move_listener_precedes_root_blocker ... ok
test events::registry_builder::tests::registry_for_elements_front_nearby_real_listener_precedes_blocker ... ok
test events::registry_builder::tests::registry_for_elements_nested_child_scroll_listener_precedes_parent ... ok
test events::registry_builder::tests::registry_for_elements_in_front_overlay_matches_right_of_initial_position ... ok
test events::registry_builder::tests::registry_for_elements_nested_overlay_wrapper_does_not_beat_target_hover_listener ... ok
test events::registry_builder::tests::registry_for_elements_rotated_hover_uses_visual_rotation ... ok
test events::registry_builder::tests::registry_for_elements_nested_scrolled_child_hover_uses_screen_space_position ... ok
test events::registry_builder::tests::registry_for_elements_scrolled_child_scrollbar_hover_uses_screen_space_thumb_rect ... ok
test events::registry_builder::tests::registry_for_elements_translated_hover_uses_visual_position ... ok
test events::registry_builder::tests::registry_for_elements_with_focused_node_adds_window_blur_focus_clear_listener ... ok
test events::registry_builder::tests::registry_for_elements_without_focused_node_omits_window_blur_focus_clear_listener ... ok
test events::registry_builder::tests::registry_for_elements_without_focus_adds_global_tab_fallbacks ... ok
test events::registry_builder::tests::registry_for_elements_transformed_scrollbar_hover_uses_visual_thumb_rect ... ok
test events::registry_builder::tests::cached_deep_child_registry_rebuild_skips_descendant_walk ... ok
test events::registry_builder::tests::runtime_listeners_for_overlay_scrollbar_drag_emit_move_and_clear_followups ... ok
test events::registry_builder::tests::runtime_listeners_for_overlay_drops_text_drag_followups_when_source_listener_missing ... ok
test events::registry_builder::tests::runtime_listeners_for_overlay_virtual_key_release_dispatches_synthetic_input ... ok
test events::registry_builder::tests::runtime_listeners_for_overlay_orders_runtime_followups_before_release_followup ... ok
test events::registry_builder::tests::runtime_scroll_splitter_redispatches_both_components ... ok
test events::registry_builder::tests::scrollbar_thumb_press_precedes_generic_left_press_listener ... ok
test events::registry_builder::tests::tab_matchers_enforce_expected_modifier_behavior ... ok
test events::registry_builder::tests::text_commit_matcher_blocks_ctrl_or_meta_and_accepts_plain_commit ... ok
test events::registry_builder::tests::window_focus_and_blur_matchers_match_focus_events ... ok
test events::registry_builder::tests::window_listeners_emit_resize_tree_message ... ok
test events::runtime::tests::apply_focus_to_blur_accepts_conflicting_patch_content ... ok
test assets::tests::pending_frame_facts_and_status_generation_do_not_observe_late_readiness ... ok
test assets::tests::frozen_frame_lookups_do_not_resurrect_sources_after_epoch_reset ... ok
test events::runtime::tests::apply_focus_to_switches_focus_and_emits_reveal_scrolls ... ok
test events::runtime::tests::coalesce_registry_updates_keeps_latest_consecutive_rebuild ... ok
test assets::tests::paint_only_background_edits_and_interaction_sources_refresh_the_frame_source_list ... ok
test events::runtime::tests::apply_focus_to_blur_reconciles_matching_patch_content_to_runtime_value ... ok
test events::runtime::tests::coalesce_registry_updates_stops_at_non_registry_message ... ok
test events::registry_builder::tests::animated_in_front_overlay_matches_points_right_of_initial_position_after_growth ... ok
test events::runtime::tests::delayed::event_registry_draining_is_bounded_and_stop_does_not_wait_for_a_receipt ... ok
test events::registry_builder::tests::listeners_for_text_input_with_interaction_add_middle_paste_primary_listener ... ok
test events::registry_builder::tests::native_listener_mount_index_is_sparse_shared_and_released ... ok
test backend::headless::binary::tests::failed_terminal_binary_frame_recovers_without_another_tree_message ... ok
test events::registry_builder::tests::sampled_hit_case_render_rebuild_registry_matches_expected_winners ... ok
test events::registry_builder::tests::listeners_for_text_input_left_press_sets_cursor_and_starts_text_drag ... ok
test events::registry_builder::tests::render_event_rebuild_matches_points_right_of_initial_position_after_growth ... ok
test events::runtime::tests::delayed::mount_focus_metadata_is_shared_and_released_with_its_native_owners ... ok
test events::runtime::tests::delayed::cached_registry_acknowledges_noop_requests_without_constructing_a_scene ... ok
test events::runtime::tests::delayed::outbound::due_virtual_key_timer_and_stop_remain_selectable_while_output_is_full ... ok
test events::runtime::tests::delayed::deferred_mount_focus_survives_a_causal_wait_but_not_remount_or_removal ... ok
test events::registry_builder::tests::sampled_hit_case_layout_registry_matches_expected_winners ... ok
test events::registry_builder::tests::registry_hit_testing_keeps_root_rotated_nearby_reachable ... ok
test events::registry_builder::tests::runtime_listeners_for_overlay_text_drag_adds_move_and_clear_followups ... ok
test events::runtime::tests::delayed::outbound::queued_packet_receipt_cannot_be_acknowledged_before_delivery ... ok
test backend::headless::tests::animation::queued_old_mount_edit_matches_actor_and_headless_after_replacement ... ok
test events::runtime::tests::delayed::outbound::full_outbound_tree_channel_does_not_prevent_event_actor_stop ... ok
test events::runtime::tests::delayed::event_coalescing_rebinds_pending_mount_focus_only_to_the_same_eligible_mount ... ok
test events::runtime::tests::delayed::outbound::real_actor_sends_a_nonstaling_outbox_fifo_without_overtaking_or_replaying_raw_input ... ok
test events::runtime::tests::delayed::outbound::real_outbound_recovery_preserves_input_order_and_rejects_old_mount_packets ... ok
test events::runtime::tests::delayed::pointer::inflight::focused_listenerless_nodes_still_provide_blur_target_evidence ... ok
test backend::headless::binary::tests::recovered_animated_frame_resumes_native_pulses_without_restarting_its_scene ... ok
test events::runtime::tests::delayed::pointer::buffered_text_selection_uses_current_transform_and_preserves_release_order ... ok
test events::runtime::tests::delayed::pointer::inflight::malformed_or_missing_event_evidence_fails_closed_and_stop_remains_control ... ok
test events::registry_builder::tests::registry_hit_testing_uses_layout_rotate_inverse_geometry ... ok
test events::registry_builder::tests::slider_pointer_value_uses_layout_rotated_render_frame_geometry ... ok
test events::runtime::tests::delayed::pointer::inflight::real_event_actor_commands_queued_before_replacement_are_rejected_on_delivery ... ok
test events::runtime::tests::delayed::pointer::buffered_release_cannot_click_a_replacement_with_the_same_numeric_id ... ok
test events::runtime::tests::delayed::pointer::inflight::queued_slider_value_cannot_overwrite_a_replacement ... ok
test events::runtime::tests::delayed::outbound::stop_and_both_peer_disconnections_drop_pending_packets_and_input_synchronously ... ok
test events::runtime::tests::delayed::stalled::adjacent_coalescing_preserves_key_composition_button_and_resize_boundaries ... ok
test events::runtime::tests::delayed::pointer::inflight::same_mount_commands_still_apply_after_unrelated_revision_changes ... ok
test events::runtime::tests::delayed::stalled::replay_tail_join_coalesces_only_the_boundary_and_preserves_existing_order ... ok
test events::runtime::tests::delayed::stalled::stalled_enqueue_only_visits_the_new_record_not_the_retained_history ... ok
test events::runtime::tests::delayed::pointer::inflight::one_stale_target_rejects_the_whole_event_operation_but_not_controls ... ok
test events::runtime::tests::delayed::pointer::same_mount_release_hit_testing_uses_the_accepted_animated_geometry ... ok
test assets::tests::revalidation_reuses_unchanged_parses_and_publishes_changed_or_deleted_sources ... ok
test events::runtime::tests::delayed::pointer::slider_drag_and_pending_value_belong_to_the_original_mount ... ok
test events::runtime::tests::delayed::pointer::scroll_capture_and_thumb_capture_do_not_survive_remount_but_same_mount_release_settles ... ok
test events::runtime::tests::delayed::yielding::fresh_cursor_drain_stops_at_the_actor_quantum_without_consuming_stop ... ok
test events::runtime::tests::delayed::pointer::stationary_hover_recovers_current_geometry_without_replaying_obsolete_crossings ... ok
test events::runtime::tests::delayed::pointer::real_event_actor_drops_remounted_click_capture_but_preserves_same_mount_release ... ok
test events::runtime::tests::delayed::pointer::stationary_hover_enters_a_new_mount_instead_of_inheriting_the_old_hover_stack ... ok
test assets::tests::configuration_epoch_rejects_late_registration_and_completion ... ok
test events::runtime::tests::direct_runtime_backspace_updates_content ... ok
test events::runtime::tests::direct_runtime_batches_multiple_tree_messages_from_single_scroll_dispatch ... ok
test assets::tests::parsed_completion_after_scene_removal_is_cached_without_resurrecting_source ... ok
test events::runtime::tests::direct_runtime_child_and_parent_hover_activate_together ... ok
test events::runtime::tests::direct_runtime_clear_drag_tracker_starts_inertia_from_sampled_velocity ... ok
test events::runtime::tests::direct_runtime_cursor_revalidate_updates_icon_without_synthetic_mouse_move ... ok
test events::runtime::tests::direct_runtime_child_hover_does_not_trigger_parent_mouse_leave ... ok
test events::runtime::tests::direct_runtime_dispatches_concrete_tab_focus_transition ... ok
test events::runtime::tests::direct_runtime_delete_surrounding_updates_content ... ok
test events::runtime::tests::direct_runtime_dispatches_mouse_down_style_activation ... ok
test events::runtime::tests::direct_runtime_elixir_only_mouse_move_stays_fresh_without_rebuild ... ok
test events::runtime::tests::direct_runtime_drag_scroll_propagates_to_parent_when_child_direction_blocked ... ok
test events::runtime::tests::delayed::yielding::feedback_error_or_stop_does_not_drain_undelivered_runtime_work ... ok
test events::runtime::tests::direct_runtime_focused_text_commit_survives_followup_rebuild ... ok
test events::runtime::tests::direct_runtime_high_velocity_samples_accumulate_to_exact_edges ... ok
test events::runtime::tests::direct_runtime_hover_handoff_keeps_parent_active_when_entering_child ... ok
test events::runtime::tests::direct_runtime_high_frequency_drag_accumulates_velocity_samples ... ok
test events::runtime::tests::delayed::yielding::composition_and_new_input_stay_ordered_across_successive_yield_receipts ... ok
test events::runtime::tests::delayed::pointer::inflight::queued_text_and_selection_commands_cannot_modify_a_replacement ... ok
test events::runtime::tests::direct_runtime_hover_leave_clears_hover_state_without_rebuild ... ok
test assets::tests::stale_result_cannot_complete_a_new_request_for_the_same_source ... ok
test events::runtime::tests::direct_runtime_hover_rebuild_with_inactive_event_target_does_not_duplicate_enter ... ok
test events::runtime::tests::direct_runtime_key_down_binding_suppresses_buffered_text_commit ... ok
test events::runtime::tests::direct_runtime_mouse_event_with_mouse_down_style_requests_rebuild ... ok
test events::runtime::tests::direct_runtime_hover_without_press_does_not_scroll ... ok
test events::runtime::tests::direct_runtime_multiline_enter_inserts_newline ... ok
test events::runtime::tests::direct_runtime_multiline_key_down_binding_suppresses_enter_default ... ok
test events::runtime::tests::direct_runtime_nested_drag_scroll_prefers_child_over_parent ... ok
test events::runtime::tests::direct_runtime_multiline_enter_suppresses_following_text_commit_newline ... ok
test events::runtime::tests::direct_runtime_on_press_without_scroll_match_stays_press_only_until_release ... ok
test events::runtime::tests::direct_runtime_on_press_inside_release_clears_mouse_down_style ... ok
test events::runtime::tests::direct_runtime_pointer_press_and_blur_leave_cancel_inertia ... ok
test events::runtime::tests::direct_runtime_parent_hover_activates_through_mouse_move_child ... ok
test assets::tests::concurrent_loaders_share_font_discovery_and_parsing ... ok
test events::runtime::tests::direct_runtime_present_timing_steps_inertia_with_adaptive_decay ... ok
test events::runtime::tests::direct_runtime_registry_rebuild_replays_static_cursor_into_new_hover_target ... ok
test events::runtime::tests::direct_runtime_registry_rebuild_keeps_hovered_cursor_fresh_when_move_is_synthetic ... ok
test events::runtime::tests::direct_runtime_registry_rebuild_skips_cursor_replay_when_pointer_left_window ... ok
test events::runtime::tests::direct_runtime_reconciled_text_runtime_update_does_not_stale_listener_lane ... ok
test events::runtime::tests::direct_runtime_registry_rebuild_replays_static_cursor_out_of_old_hover_target ... ok
test assets::tests::replacing_source_status_releases_unreferenced_active_records ... ok
test events::runtime::tests::direct_runtime_registry_rebuild_suppresses_synthetic_mouse_move ... ok
test events::runtime::tests::direct_runtime_release_then_move_does_not_start_drag_scroll ... ok
test events::runtime::tests::direct_runtime_replays_final_touch_motion_before_starting_release_inertia ... ok
test events::runtime::tests::direct_runtime_scrollable_only_element_drag_scrolls_after_threshold ... ok
test events::runtime::tests::direct_runtime_rotated_drag_scroll_uses_local_scroll_axis ... ok
test events::runtime::tests::delayed::stalled::finite_burst_charges_distinguish_coalescing_from_lossless_payload_retention ... ok
test events::runtime::tests::direct_runtime_sends_cursor_icons_to_backend_transport_once_per_change ... ok
test assets::tests::parsed_lru_and_estimated_budget_evict_without_duplicate_charges ... ok
test events::runtime::tests::direct_runtime_text_input_command_cut_updates_clipboard_and_content ... ok
test events::runtime::tests::direct_runtime_text_input_command_paste_updates_content ... ok
test events::runtime::tests::direct_runtime_text_input_edit_deletes_word_backward ... ok
test events::runtime::tests::direct_runtime_text_input_edit_moves_to_document_end_with_selection ... ok
test events::runtime::tests::delayed::yielding::one_registry_replay_yields_before_consuming_an_entire_nonstaling_burst ... ok
test events::runtime::tests::direct_runtime_text_input_edit_moves_by_word ... ok
test events::runtime::tests::direct_runtime_text_commit_updates_content ... ok
test events::runtime::tests::direct_runtime_single_line_enter_binding_suppresses_buffered_text_commit_after_reset ... ok
test events::runtime::tests::direct_runtime_text_input_command_select_all_updates_selection ... ok
test events::runtime::tests::direct_runtime_two_axis_element_drag_scrolls_both_axes_after_threshold ... ok
test events::runtime::tests::direct_runtime_two_axis_drag_at_blocked_edge_scrolls_after_reversing ... ok
test events::runtime::tests::direct_runtime_unhovered_scrollable_elsewhere_does_not_mask_menu_hover_leave ... ok
test events::runtime::tests::direct_runtime_watchdog_timer_steps_inertia_without_present_timing ... ok
test events::runtime::tests::direct_runtime_virtual_key_release_clears_mouse_down_style ... ok
test assets::tests::hydration_is_deduplicated_and_invalidates_pre_eviction_layer_fingerprints ... ok
test events::runtime::tests::direct_runtime_updates_cursor_icon_for_text_pressable_mouse_down_and_fallback ... ok
test events::runtime::tests::delayed::pointer::text_drag_does_not_transfer_to_a_replacement_during_a_causal_wait ... ok
test events::runtime::tests::direct_runtime_animated_in_front_overlay_activates_hover_right_of_initial_position ... ok
test events::runtime::tests::direct_runtime_virtual_key_release_commits_text_to_focused_input ... ok
test events::runtime::tests::drain_fresh_input_events_coalesces_cursor_bursts_and_preserves_next_message ... ok
test events::runtime::tests::event_runtime_driver_handles_timers_present_timing_and_stop ... ok
test events::runtime::tests::direct_runtime_virtual_key_repeat_stops_after_slide_off_until_repress ... ok
test events::runtime::tests::event_runtime_driver_reuses_actor_input_coalescing ... ok
test events::runtime::tests::direct_runtime_virtual_key_text_and_key_respects_key_down_suppression ... ok
test events::runtime::tests::direct_runtime_wheel_scroll_propagates_to_parent_when_child_direction_blocked ... ok
test events::runtime::tests::focused_tree_patch_matching_pending_value_preserves_runtime_content ... ok
